gender,country,birth_year,ranking_senior,ranking_youth,ranking_points_senior,ranking_points_youth,ranking_points_senior_std,ranking_points_youth_std,players_lic,players_lic_log_std,nr_youth,nr_senior,nr_youth_std
Men,Austria,1988,32,NA,172.6,0,0.1726,0.007042253521126761,13920,0.5784928952582222,14,2,-0.08163364760086513
Men,Austria,1989,32,NA,172.6,0,0.1726,0.007042253521126761,13920,0.5784928952582222,14,0,-0.08163364760086513
Men,Austria,1990,32,NA,172.6,0,0.1726,0.007042253521126761,13920,0.5784928952582222,13,5,-0.3741542181706313
Men,Austria,1991,32,NA,172.6,0,0.1726,0.007042253521126761,13920,0.5784928952582222,15,4,0.21088692296890107
Men,Austria,1992,32,NA,172.6,0,0.1726,0.007042253521126761,13920,0.5784928952582222,16,4,0.5034074935386673
Men,Austria,1993,32,NA,172.6,0,0.1726,0.007042253521126761,13920,0.5784928952582222,11,1,-0.9591953593101638
Men,Austria,1994,32,NA,172.6,0,0.1726,0.007042253521126761,13920,0.5784928952582222,18,1,1.0884486346781996
Men,Austria,1995,32,NA,172.6,0,0.1726,0.007042253521126761,13920,0.5784928952582222,15,1,0.21088692296890107
Men,Austria,1996,32,NA,172.6,0,0.1726,0.007042253521126761,13920,0.5784928952582222,16,NA,0.5034074935386673
Men,Austria,1997,32,NA,172.6,0,0.1726,0.007042253521126761,13920,0.5784928952582222,13,NA,-0.3741542181706313
Men,Belarus,1991,28,NA,195.8,0,0.1958,0.007042253521126761,4930,0.11104372460129176,13,1,-0.3741542181706313
Men,Belarus,1992,28,NA,195.8,0,0.1958,0.007042253521126761,4930,0.11104372460129176,14,1,-0.08163364760086513
Men,Belarus,1993,28,NA,195.8,0,0.1958,0.007042253521126761,4930,0.11104372460129176,12,1,-0.6666747887403975
Men,Belarus,1994,28,NA,195.8,0,0.1958,0.007042253521126761,4930,0.11104372460129176,14,0,-0.08163364760086513
Men,Belarus,1995,28,NA,195.8,0,0.1958,0.007042253521126761,4930,0.11104372460129176,11,2,-0.9591953593101638
Men,Belarus,1996,28,NA,195.8,0,0.1958,0.007042253521126761,4930,0.11104372460129176,13,NA,-0.3741542181706313
Men,Belarus,1997,28,NA,195.8,0,0.1958,0.007042253521126761,4930,0.11104372460129176,15,NA,0.21088692296890107
Men,Belarus,1998,28,NA,195.8,0,0.1958,0.007042253521126761,4930,0.11104372460129176,10,NA,-1.2517159298799299
Men,Belarus,1999,28,NA,195.8,0,0.1958,0.007042253521126761,4930,0.11104372460129176,13,NA,-0.3741542181706313
Men,Belgium,1988,19,NA,281.9,0,0.2819,0.007042253521126761,61809,1.2498870388890206,15,2,0.21088692296890107
Men,Belgium,1989,19,NA,281.9,0,0.2819,0.007042253521126761,61809,1.2498870388890206,18,4,1.0884486346781996
Men,Belgium,1990,19,NA,281.9,0,0.2819,0.007042253521126761,61809,1.2498870388890206,15,3,0.21088692296890107
Men,Belgium,1991,19,NA,281.9,0,0.2819,0.007042253521126761,61809,1.2498870388890206,18,2,1.0884486346781996
Men,Belgium,1992,19,NA,281.9,0,0.2819,0.007042253521126761,61809,1.2498870388890206,17,4,0.7959280641084334
Men,Belgium,1993,19,NA,281.9,0,0.2819,0.007042253521126761,61809,1.2498870388890206,17,2,0.7959280641084334
Men,Belgium,1994,19,NA,281.9,0,0.2819,0.007042253521126761,61809,1.2498870388890206,13,1,-0.3741542181706313
Men,Belgium,1995,19,NA,281.9,0,0.2819,0.007042253521126761,61809,1.2498870388890206,16,4,0.5034074935386673
Men,Belgium,1996,19,NA,281.9,0,0.2819,0.007042253521126761,61809,1.2498870388890206,13,NA,-0.3741542181706313
Men,Belgium,1997,19,NA,281.9,0,0.2819,0.007042253521126761,61809,1.2498870388890206,16,NA,0.5034074935386673
Men,Belgium,1998,19,NA,281.9,0,0.2819,0.007042253521126761,61809,1.2498870388890206,14,NA,-0.08163364760086513
Men,Belgium,1999,19,NA,281.9,0,0.2819,0.007042253521126761,61809,1.2498870388890206,15,NA,0.21088692296890107
Men,Bosnia and Herzegovina,1988,24,11,226.7,110,0.22669999999999998,0.1426056338028169,4034,0.02072281886072977,13,2,-0.3741542181706313
Men,Bosnia and Herzegovina,1989,24,11,226.7,110,0.22669999999999998,0.1426056338028169,4034,0.02072281886072977,15,1,0.21088692296890107
Men,Bosnia and Herzegovina,1990,24,11,226.7,110,0.22669999999999998,0.1426056338028169,4034,0.02072281886072977,17,2,0.7959280641084334
Men,Bosnia and Herzegovina,1991,24,11,226.7,110,0.22669999999999998,0.1426056338028169,4034,0.02072281886072977,19,2,1.3809692052479658
Men,Bosnia and Herzegovina,1992,24,11,226.7,110,0.22669999999999998,0.1426056338028169,4034,0.02072281886072977,15,0,0.21088692296890107
